Board Name,BSC command,Index,Title,Step
ConfCompInstall,BoardGenerator,,KRNC_GenStaticBoard.sh,
ConfCompInstall,window,,$KRN_MODE Compile Install Custom $KRNC_Parameter,
ConfCompInstall,append_tabbed,1,Create custom directory,KCC01
ConfCompInstall,append_tabbed,2,Package available,CCI01
ConfCompInstall,append_tabbed,3,Source download,CCI02
ConfCompInstall,append_tabbed,4,Tools control,CC02
ConfCompInstall,append_tabbed,5,Build directory,CC03
ConfCompInstall,append_tabbed,6,Archive Extract,CC04
ConfCompInstall,append_tabbed,7,Kernel config,CC05
ConfCompInstall,append_tabbed,8,Make OldDefConfig,CC06
ConfCompInstall,append_tabbed,9,Make bindeb-pkg,CC07
ConfCompInstall,append_tabbed,10,Delivery ,CC08
ConfCompInstall,append_tabbed,11,Install,CCI03
,,,,
ConfCompSign,BoardGenerator,,KRNC_GenStaticBoard.sh,
ConfCompSign,window,,$KRN_MODE Compile Sign Custom $KRNC_Parameter,
ConfCompSign,append_tabbed,1,Create custom directory,KCC01
ConfCompSign,append_tabbed,2,Signing files,CCS01
ConfCompSign,append_tabbed,3,Source download,CCS02
ConfCompSign,append_tabbed,4,Tools control,CCS03
ConfCompSign,append_tabbed,5,Build directory,CCS04
ConfCompSign,append_tabbed,6,Archive Extract,CCS05
ConfCompSign,append_tabbed,7,Kernel config,CCS06
ConfCompSign,append_tabbed,8,Make OldDefConfig,CCS07
ConfCompSign,append_tabbed,9,Main compilation ,CCS08
ConfCompSign,append_tabbed,10,Import / relink,CCS09
ConfCompSign,append_tabbed,11,Signing kernel ,CCS10
ConfCompSign,append_tabbed,12,Package delivery ,CCS11
,,,,
ConfCompSignInst,BoardGenerator,,KRNC_GenStaticBoard.sh,
ConfCompSignInst,window,,$KRN_MODE Compile Sign Install Custom $KRNC_Parameter,
ConfCompSignInst,append_tabbed,1,Create custom directory,KCC01
ConfCompSignInst,append_tabbed,2,Signing files,CCSI01
ConfCompSignInst,append_tabbed,3,Package available,CCSI02
ConfCompSignInst,append_tabbed,4,Source download,CCSI03
ConfCompSignInst,append_tabbed,5,Tools control,CCS03
ConfCompSignInst,append_tabbed,6,Build directory,CCS04
ConfCompSignInst,append_tabbed,7,Archive Extract,CCS05
ConfCompSignInst,append_tabbed,8,Kernel config,CCS06
ConfCompSignInst,append_tabbed,9,Make OldDefConfig,CCS07
ConfCompSignInst,append_tabbed,10,Main compilation ,CCS08
ConfCompSignInst,append_tabbed,11,Import / relink,CCS09
ConfCompSignInst,append_tabbed,12,Signing kernel ,CCS10
ConfCompSignInst,append_tabbed,13,Package delivery ,CCS11
ConfCompSignInst,append_tabbed,14,Install,CCSI04
